

27/9/22
=======

     IIIII
    
    +IXZZX
    -IZYYZ
    -IYXXY
    
    +XIXZZ
    -ZIZYY
    -YIYXX
    
    -XYIYX
    +ZXIXZ
    -YZIZY
    
    -XXYIY
    +ZZXIX
    -YYZIZ
    
    -ZYYZI
    -YXXYI
    +XZZXI



13/9/22
=======

weight enumerators from Riemann surface codes from Dessins.
these two weight enumerators are from codes that form an
        so far as they help you to get judges to do something.
        That is their importance. That is all their importance,
        except as pretty playthings.

    ...  Their magic is fragile, and can disappear if people
    who don't believe in it gain power. 



Jahn–Teller effect
    The Jahn–Teller effect (JT effect or JTE) is an important
    mechanism of spontaneous symmetry breaking in molecular
    and solid-state systems which has far-reaching consequences
    for different fields, and it is related to a variety
    of applications in spectroscopy, stereochemistry and
    crystal chemistry, molecular and solid-state physics,
    and materials science. The effect is named for Hermann
    Arthur Jahn and Edward Teller, who first reported studies
    about it in 1937.


https://arxiv.org/abs/1812.08475
Amusing Permutation Representations of Group Extensions
    Wreath products of finite groups have permutation representations
    that are constructed from the permutation representations
    of their constituents. One can envision these in a metaphoric
    sense in which a rope is made from a bundle of threads.
    In this way, subgroups and quotients are easily visualized.
    The general idea is applied to the finite subgroups of
    the special unitary group of (2×2)-matrices. Amusing
    diagrams are developed that describe the unit quaternions,
    the binary tetrahedral, octahedral, and icosahedral group
    as well as the dicyclic groups. In all cases, the quotients
    as subgroups of the permutation group are readily apparent.
    These permutation representations lead to injective homomorphisms
    into wreath products.



24/12/18
========

gap> A := [[1,0],[0,1]];;
gap> G := Group(A);
Group([ [ [ 1, 0 ], [ 0, 1 ] ] ])
gap> Size(G);
1
gap> r := E(8) + E(8)^7;
E(8)-E(8)^3
gap> H := [[r, r], [r, -r]];
[ [ E(8)-E(8)^3, E(8)-E(8)^3 ], [ E(8)-E(8)^3, -E(8)+E(8)^3 ] ]
gap> Size(Group(H));
infinity
gap> r1 := 1/r;
1/2*E(8)-1/2*E(8)^3
gap> H := [[r1, r1], [r1, -r1]];
[ [ 1/2*E(8)-1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ], 
  [ 1/2*E(8)-1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ] 
 ]
gap> Size(Group(H));
2
gap> S := [[1, 0], [0, E(4)]];
[ [ 1, 0 ], [ 0, E(4) ] ]
gap> Size(Group(H, S));
192
gap> G := Group(H, S);
Group(
[ 
  [ [ 1/2*E(8)-1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ], 
      [ 1/2*E(8)-1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ] ], [ [ 1, 0 ], [ 0, E(4) ] ] ])
gap> StructureDescription(G);
"(SL(2,3) : C4) : C2"


20/12/18
========

5-qubit code projector:

    +IIIII
    +IXZZX
    -IYXXY
    -IZYYZ
    
    +XIXZZ
    -XXYIY
    -XYIYX
    +XZZXI
    
    -YIYXX
    -YXXYI
    -YYZIZ
    -YZIZY
    
    -ZIZYY
    +ZXIXZ
    -ZYYZI
    +ZZXIX


./su2.py test_code five find_transversal G2=Octa
commutes with 24 transversal gates

./su2.py test_code five find_transversal G2=Cliff
commutes with 96 transversal gates

./su2.py test_code steane find_transversal G2=Octa
 commutes with 48 transversal gates

./su2.py test_code steane find_transversal G2=Cliff
commutes with 192 transversal gates



19/12/18
========

simon@hero:~/home/github/qupy/qupy/dev$ time ./su2.py test_c G=Sym3 degree=20
[degree=2 dim=1]
[degree=3 dim=1]
[degree=4 dim=1]
[degree=5 dim=1]
[degree=6 dim=2]
[degree=7 dim=1]
[degree=8 dim=2]
[degree=9 dim=2]
[degree=10 dim=2]
[degree=11 dim=2]
[degree=12 dim=3]
[degree=13 dim=2]
[degree=14 dim=3]
[degree=15 dim=3]
[degree=16 dim=3]
[degree=17 dim=3]
[degree=18 dim=4]
[degree=19 dim=3]
[degree=20 dim=4]
1,1,1,1,2,1,2,2,2,2,3,2,3,3,3,3,4,3,4

https://oeis.org/A008615
Dimension of the space of weight 2n+8 cusp forms for Gamma_0( 1 ).


https://twitter.com/_julesh_/status/1075405814934970369
    various sorts of categories of domains tend to be examples
    of traced cartesian monoidal categories, where the trace
    is least fixpoint.


18/12/18
========

Possible superconductivity in brain
P. Mikheenko
https://arxiv.org/pdf/1812.05602.pdf

The Fourth Dimension and Non-Euclidean Geometry in Modern Art: Conclusion
Linda Dalrymple Henderson
https://muse.jhu.edu/article/600423/summary


17/12/18
========

degree: 6
    found: 2
    -12*x**5*y + 12*x*y**5
    dimension: 1
degree: 8
    found: 3
    5*x**8 + 70*x**4*y**4 + 5*y**8
    dimension: 1
degree: 12
    found: 7
    3.75*x**12 - 123.75*x**8*y**4 - 123.75*x**4*y**8 + 3.75*y**12
    10.5*x**10*y**2 - 21*x**6*y**6 + 10.5*x**2*y**10
    dimension: 2
degree: 14
    found: 4
    -5.5*x**13*y - 71.5*x**9*y**5 + 71.5*x**5*y**9 + 5.5*x*y**13
    dimension: 1
degree: 16
    dimension: 1
degree: 18
    dimension: 2
degree: 20
    dimension: 2
degree: 22
    dimension: 1
degree: 24
    dimension: 3
degree: 26
    dimension: 2

Yup:
https://oeis.org/A008612
Molien series of 2-dimensional representation of SL(2,3).
    1, 0, 0, 1, 1, 0, 2, 1, 1, 2, 2, 1, 3, 2, 2, 3, 3, 2,
    4, 3, 3, 4, 4, 3, 5, 4, 4, 5, 5, 4, 6, 5, 5, 6, 6, 5,
    7, 6, 6, 7, 7, 6, 8, 7, 7, 8, 8, 7, 9, 8, 8, 9, 9, 8,
    10, 9, 9, 10, 10, 9, 11, 10, 10, 11, 11, 10, 12, 11,
    11, 12, 12, 11, 13, 12, 12, 13, 13, 12, 14, ...



15/12/18
========


simon@hero:~/home/github/qupy/qupy/dev$ time ./su2.py test_c G=Tetra degree=12
degree: 6
-12*x**5*y + 12*x*y**5
degree: 6
12*x**5*y - 12*x*y**5

degree: 8
5*x**8 + 70*x**4*y**4 + 5*y**8
degree: 8
1*x**8 + 14*x**4*y**4 + 1*y**8
degree: 8
5*x**8 + 70*x**4*y**4 + 5*y**8

degree: 12
3.75*x**12 - 123.75*x**8*y**4 - 123.75*x**4*y**8 + 3.75*y**12
degree: 12
10.5*x**10*y**2 - 21*x**6*y**6 + 10.5*x**2*y**10
degree: 12
-0.25*x**12 + 8.25*x**8*y**4 + 8.25*x**4*y**8 - 0.25*y**12
degree: 12
-1.5*x**10*y**2 + 3*x**6*y**6 - 1.5*x**2*y**10
degree: 12
-0.25*x**12 + 8.25*x**8*y**4 + 8.25*x**4*y**8 - 0.25*y**12
degree: 12
10.5*x**10*y**2 - 21*x**6*y**6 + 10.5*x**2*y**10
degree: 12
3.75*x**12 - 123.75*x**8*y**4 - 123.75*x**4*y**8 + 3.75*y**12


simon@hero:~/home/github/qupy/qupy/dev$ time ./su2.py test_nc G=Tetra degree=2 show

12*AB-12*BA
terms: 2
transversal gates...
. . . . commutes with 4 transversal gates
spec: -24 0 0 24 

simon@hero:~/home/github/qupy/qupy/dev$ time ./su2.py test_nc G=Tetra degree=4 show

8*AABB-4*ABAB-4*ABBA-4*BAAB-4*BABA+8*BBAA
terms: 6
transversal gates...
. . . . . . . . commutes with 8 transversal gates
spec: -16 -16 -16 -16 0 0 0 0 0 0 0 0 0 0 32 32 


simon@hero:~/home/github/qupy/qupy/dev$ time ./su2.py test_nc G=Tetra degree=6 show

-2*AAAAAB-2*AAAABA-2*AAABAA-2*AABAAA-2*ABAAAA+2*ABBBBB-2*BAAAAA+2*BABBBB+2*BBABBB+2*BBBABB+2*BBBBAB+2*BBBBBA
terms: 12
transversal gates...
. . . . commutes with 4 transversal gates
spec: -16 -16 -16 -16 -16 -16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 

6*AAABBB-2*AABABB-2*AABBAB-2*AABBBA-2*ABAABB-2*ABABAB-2*ABABBA+2*ABBAAB+2*ABBABA+2*ABBBAA-2*BAAABB-2*BAABAB-2*BAABBA+2*BABAAB+2*BABABA+2*BABBAA+2*BBAAAB+2*BBAABA+2*BBABAA-6*BBBAAA
terms: 20
transversal gates...
. . . . commutes with 4 transversal gates
spec: -48 -16 -16 -16 -16 -16 -16 -16 -16 -16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 48 

2*AAAAAB+2*AAAABA+2*AAABAA+2*AABAAA+2*ABAAAA-2*ABBBBB+2*BAAAAA-2*BABBBB-2*BBABBB-2*BBBABB-2*BBBBAB-2*BBBBBA
terms: 12
transversal gates...
. . . . commutes with 4 transversal gates
spec: -16 -16 -16 -16 -16 -16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 

simon@hero:~/home/github/qupy/qupy/dev$ time ./su2.py test_nc G=Tetra degree=8 show

5*AAAAAAAA+AAAABBBB+AAABABBB+AAABBABB+AAABBBAB+AAABBBBA+AABAABBB+AABABABB+AABABBAB+AABABBBA+AABBAABB+AABBABAB+AABBABBA+AABBBAAB+AABBBABA+AABBBBAA+ABAAABBB+ABAABABB+ABAABBAB+ABAABBBA+ABABAABB+ABABABAB+ABABABBA+ABABBAAB+ABABBABA+ABABBBAA+ABBAAABB+ABBAABAB+ABBAABBA+ABBABAAB+ABBABABA+ABBABBAA+ABBBAAAB+ABBBAABA+ABBBABAA+ABBBBAAA+BAAAABBB+BAAABABB+BAAABBAB+BAAABBBA+BAABAABB+BAABABAB+BAABABBA+BAABBAAB+BAABBABA+BAABBBAA+BABAAABB+BABAABAB+BABAABBA+BABABAAB+BABABABA+BABABBAA+BABBAAAB+BABBAABA+BABBABAA+BABBBAAA+BBAAAABB+BBAAABAB+BBAAABBA+BBAABAAB+BBAABABA+BBAABBAA+BBABAAAB+BBABAABA+BBABABAA+BBABBAAA+BBBAAAAB+BBBAAABA+BBBAABAA+BBBABAAA+BBBBAAAA+5*BBBBBBBB
terms: 72
transversal gates...
. . . . . . . . commutes with 8 transversal gates
spec: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 80 80 

-AAAAAABB-AAAAABAB-AAAAABBA-AAAABAAB-AAAABABA-AAAABBAA-AAABAAAB-AAABAABA-AAABABAA-AAABBAAA-AABAAAAB-AABAAABA-AABAABAA-AABABAAA-AABBAAAA+3*AABBBBBB+ABAAAAAB+ABAAAABA+ABAAABAA+ABAABAAA+ABABAAAA+ABABBBBB+ABBAAAAA+ABBABBBB+ABBBABBB+ABBBBABB+ABBBBBAB+ABBBBBBA+BAAAAAAB+BAAAAABA+BAAAABAA+BAAABAAA+BAABAAAA+BAABBBBB+BABAAAAA+BABABBBB+BABBABBB+BABBBABB+BABBBBAB+BABBBBBA+3*BBAAAAAA-BBAABBBB-BBABABBB-BBABBABB-BBABBBAB-BBABBBBA-BBBAABBB-BBBABABB-BBBABBAB-BBBABBBA-BBBBAABB-BBBBABAB-BBBBABBA-BBBBBAAB-BBBBBABA-BBBBBBAA
terms: 56
transversal gates...
. . . . . . . . commutes with 8 transversal gates
spec: -48 -48 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 

AAAAAAAA+5*AAAABBBB-AAABABBB-AAABBABB-AAABBBAB-AAABBBBA-AABAABBB-AABABABB-AABABBAB-AABABBBA+AABBAABB+AABBABAB+AABBABBA+AABBBAAB+AABBBABA+AABBBBAA-ABAAABBB-ABAABABB-ABAABBAB-ABAABBBA+ABABAABB+ABABABAB+ABABABBA+ABABBAAB+ABABBABA+ABABBBAA+ABBAAABB+ABBAABAB+ABBAABBA+ABBABAAB+ABBABABA+ABBABBAA-ABBBAAAB-ABBBAABA-ABBBABAA-ABBBBAAA-BAAAABBB-BAAABABB-BAAABBAB-BAAABBBA+BAABAABB+BAABABAB+BAABABBA+BAABBAAB+BAABBABA+BAABBBAA+BABAAABB+BABAABAB+BABAABBA+BABABAAB+BABABABA+BABABBAA-BABBAAAB-BABBAABA-BABBABAA-BABBBAAA+BBAAAABB+BBAAABAB+BBAAABBA+BBAABAAB+BBAABABA+BBAABBAA-BBABAAAB-BBABAABA-BBABABAA-BBABBAAA-BBBAAAAB-BBBAAABA-BBBAABAA-BBBABAAA+5*BBBBAAAA+BBBBBBBB
terms: 72
transversal gates...
. . . . . . . . commutes with 8 transversal gates
spec: -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 80 80 

3*AAAAAABB+AAAAABAB+AAAAABBA+AAAABAAB+AAAABABA-AAAABBAA+AAABAAAB+AAABAABA-AAABABAA-AAABBAAA+AABAAAAB+AABAAABA-AABAABAA-AABABAAA-AABBAAAA-AABBBBBB+ABAAAAAB+ABAAAABA-ABAAABAA-ABAABAAA-ABABAAAA-ABABBBBB-ABBAAAAA-ABBABBBB-ABBBABBB-ABBBBABB+ABBBBBAB+ABBBBBBA+BAAAAAAB+BAAAAABA-BAAAABAA-BAAABAAA-BAABAAAA-BAABBBBB-BABAAAAA-BABABBBB-BABBABBB-BABBBABB+BABBBBAB+BABBBBBA-BBAAAAAA-BBAABBBB-BBABABBB-BBABBABB+BBABBBAB+BBABBBBA-BBBAABBB-BBBABABB+BBBABBAB+BBBABBBA-BBBBAABB+BBBBABAB+BBBBABBA+BBBBBAAB+BBBBBABA+3*BBBBBBAA
terms: 56
transversal gates...
. . . . . . . . commutes with 8 transversal gates
spec: -48 -48 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 

5*AAAAAAAA+AAAABBBB+AAABABBB+AAABBABB+AAABBBAB+AAABBBBA+AABAABBB+AABABABB+AABABBAB+AABABBBA+AABBAABB+AABBABAB+AABBABBA+AABBBAAB+AABBBABA+AABBBBAA+ABAAABBB+ABAABABB+ABAABBAB+ABAABBBA+ABABAABB+ABABABAB+ABABABBA+ABABBAAB+ABABBABA+ABABBBAA+ABBAAABB+ABBAABAB+ABBAABBA+ABBABAAB+ABBABABA+ABBABBAA+ABBBAAAB+ABBBAABA+ABBBABAA+ABBBBAAA+BAAAABBB+BAAABABB+BAAABBAB+BAAABBBA+BAABAABB+BAABABAB+BAABABBA+BAABBAAB+BAABBABA+BAABBBAA+BABAAABB+BABAABAB+BABAABBA+BABABAAB+BABABABA+BABABBAA+BABBAAAB+BABBAABA+BABBABAA+BABBBAAA+BBAAAABB+BBAAABAB+BBAAABBA+BBAABAAB+BBAABABA+BBAABBAA+BBABAAAB+BBABAABA+BBABABAA+BBABBAAA+BBBAAAAB+BBBAAABA+BBBAABAA+BBBABAAA+BBBBAAAA+5*BBBBBBBB
terms: 72
transversal gates...
. . . . . . . . commutes with 8 transversal gates
spec: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 80 80 



14/12/18
========

time ./su2.py test_nc G=RealCliff degree=8 show
4.5*AAAAAAAA+0.5*AAAAAABB+0.5*AAAAABAB+0.5*AAAAABBA+0.5*AAAABAAB+0.5*AAAABABA+0.5*AAAABBAA+0.5*AAAABBBB+0.5*AAABAAAB+0.5*AAABAABA+0.5*AAABABAA+0.5*AAABABBB+0.5*AAABBAAA+0.5*AAABBABB+0.5*AAABBBAB+0.5*AAABBBBA+0.5*AABAAAAB+0.5*AABAAABA+0.5*AABAABAA+0.5*AABAABBB+0.5*AABABAAA+0.5*AABABABB+0.5*AABABBAB+0.5*AABABBBA+0.5*AABBAAAA+0.5*AABBAABB+0.5*AABBABAB+0.5*AABBABBA+0.5*AABBBAAB+0.5*AABBBABA+0.5*AABBBBAA+0.5*AABBBBBB+0.5*ABAAAAAB+0.5*ABAAAABA+0.5*ABAAABAA+0.5*ABAAABBB+0.5*ABAABAAA+0.5*ABAABABB+0.5*ABAABBAB+0.5*ABAABBBA+0.5*ABABAAAA+0.5*ABABAABB+0.5*ABABABAB+0.5*ABABABBA+0.5*ABABBAAB+0.5*ABABBABA+0.5*ABABBBAA+0.5*ABABBBBB+0.5*ABBAAAAA+0.5*ABBAAABB+0.5*ABBAABAB+0.5*ABBAABBA+0.5*ABBABAAB+0.5*ABBABABA+0.5*ABBABBAA+0.5*ABBABBBB+0.5*ABBBAAAB+0.5*ABBBAABA+0.5*ABBBABAA+0.5*ABBBABBB+0.5*ABBBBAAA+0.5*ABBBBABB+0.5*ABBBBBAB+0.5*ABBBBBBA+0.5*BAAAAAAB+0.5*BAAAAABA+0.5*BAAAABAA+0.5*BAAAABBB+0.5*BAAABAAA+0.5*BAAABABB+0.5*BAAABBAB+0.5*BAAABBBA+0.5*BAABAAAA+0.5*BAABAABB+0.5*BAABABAB+0.5*BAABABBA+0.5*BAABBAAB+0.5*BAABBABA+0.5*BAABBBAA+0.5*BAABBBBB+0.5*BABAAAAA+0.5*BABAAABB+0.5*BABAABAB+0.5*BABAABBA+0.5*BABABAAB+0.5*BABABABA+0.5*BABABBAA+0.5*BABABBBB+0.5*BABBAAAB+0.5*BABBAABA+0.5*BABBABAA+0.5*BABBABBB+0.5*BABBBAAA+0.5*BABBBABB+0.5*BABBBBAB+0.5*BABBBBBA+0.5*BBAAAAAA+0.5*BBAAAABB+0.5*BBAAABAB+0.5*BBAAABBA+0.5*BBAABAAB+0.5*BBAABABA+0.5*BBAABBAA+0.5*BBAABBBB+0.5*BBABAAAB+0.5*BBABAABA+0.5*BBABABAA+0.5*BBABABBB+0.5*BBABBAAA+0.5*BBABBABB+0.5*BBABBBAB+0.5*BBABBBBA+0.5*BBBAAAAB+0.5*BBBAAABA+0.5*BBBAABAA+0.5*BBBAABBB+0.5*BBBABAAA+0.5*BBBABABB+0.5*BBBABBAB+0.5*BBBABBBA+0.5*BBBBAAAA+0.5*BBBBAABB+0.5*BBBBABAB+0.5*BBBBABBA+0.5*BBBBBAAB+0.5*BBBBBABA+0.5*BBBBBBAA+4.5*BBBBBBBB
terms: 128

Extended Hamming code H_8
has weight enumerator: A**8 + 14*A**4*B**4 + B**8


time ./su2.py test_c G=Cliff degree=8 show
degree: 8
40*x_1**8 + 560*x_1**4*x_2**4 + 40*x_2**8
== 40 * W_(H_8)

$ time ./su2.py test_nc G=Cliff degree=8 show
40*AAAAAAAA+8*AAAABBBB+8*AAABABBB+8*AAABBABB+8*AAABBBAB+8*AAABBBBA+8*AABAABBB+8*AABABABB+8*AABABBAB+8*AABABBBA+8*AABBAABB+8*AABBABAB+8*AABBABBA+8*AABBBAAB+8*AABBBABA+8*AABBBBAA+8*ABAAABBB+8*ABAABABB+8*ABAABBAB+8*ABAABBBA+8*ABABAABB+8*ABABABAB+8*ABABABBA+8*ABABBAAB+8*ABABBABA+8*ABABBBAA+8*ABBAAABB+8*ABBAABAB+8*ABBAABBA+8*ABBABAAB+8*ABBABABA+8*ABBABBAA+8*ABBBAAAB+8*ABBBAABA+8*ABBBABAA+8*ABBBBAAA+8*BAAAABBB+8*BAAABABB+8*BAAABBAB+8*BAAABBBA+8*BAABAABB+8*BAABABAB+8*BAABABBA+8*BAABBAAB+8*BAABBABA+8*BAABBBAA+8*BABAAABB+8*BABAABAB+8*BABAABBA+8*BABABAAB+8*BABABABA+8*BABABBAA+8*BABBAAAB+8*BABBAABA+8*BABBABAA+8*BABBBAAA+8*BBAAAABB+8*BBAAABAB+8*BBAAABBA+8*BBAABAAB+8*BBAABABA+8*BBAABBAA+8*BBABAAAB+8*BBABAABA+8*BBABABAA+8*BBABBAAA+8*BBBAAAAB+8*BBBAAABA+8*BBBAABAA+8*BBBABAAA+8*BBBBAAAA+40*BBBBBBBB
terms: 72


Michael Nielsen:
http://cognitivemedium.com/qm-interpretation

